Fullstack Java Developer (m/f),"Fullstack Java Developer (m/f)gamigo AG-Redwood City, CAAbout us
The gamigo group is a thriving and fast-growing company within the games market. We have an ample portfolio of online and mobile games at command, including a variety of leading MMO role playing and strategy games. Our company focuses primarily on games operations on the European and American market. With millions registered users and a broad range of gaming portals, the gamigo group turned into one of the leading gaming providers.
Your tasks
We are looking for a skilled and experienced engineer who will join our platform team in a full stack role for our office in the Redwood Shores area of Redwood City. The ideal candidate will have a strong background in Java development and exposure to frontend web development, with at least 2 years of relevant experience.

Your responsibilities:

Design, develop, and maintain web and client-based platforms and applications both for internal and for commercial use
Provide technical expertise in the areas of web architecture, object-oriented software design and implementation
Effectively communicate with business and product owners to gather software requirements
Work in close collaboration with members of the Engineering and Operations teams within an Agile environment and contribute to every single step of the software development process
Implement clean, functional code that is both readable and maintainable
Work in close collaboration with the Engineering leadership to support any major technology decisions
Contribute to innovation and follow lean development practices in every project
Share knowledge and experience with other members of the team
On-call support for our production platform system
Your tasks:

Further development and maintenance of our gaming backend, the account system, the connection of game servers and payment providers
Implementation of strategic optimization projects on our platform
Requirements
At least 2 years of mainly backend programming experience with Java
Practical experience with Spring, Hibernate, Struts, SQL and Tomcat as well as web services (REST)
Knowledge of HTML5, CSS3, JavaScript
Knowledge of Docker and Kubernetes is desirable
Very good knowledge of written and spoken English
Solution oriented, with strong analytical skills
Ability to communicate and work in a team
Knowledge of C++ is a plus
Experience with Perforce VCS is a plus
What we offer
A casual, fun and dynamic work environment in a prolific gaming company in the heart of Redwood Shores
A challenging job with lots of responsibility and freedom to grow professionally and acquire new skills
A collaborative & supportive international team with positive and passionate colleagues
In office kitchen with a range of beverages (including happy hours)
Year long energetic company events and parties
Comparable health care coverage
Work/Life balance with flexibility
10 company-paid holidays per yeargamigo AG - 11 hours ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Sr. Java Developer : 19-00694,"Sr. Java Developer : 19-00694Akraya Inc.10 reviews-Foster City, CA 94404Akraya Inc.10 reviewsRead what people are saying about working here.ContractWomen Back to Work (WBW) candidates will also be considered for this position.

Akraya is looking for a Sr Java Developer for one of our clients. If the job description below is a fit, please apply directly or call Rahul Shribas at 408-512-2368. If this position is not quite what you’ re looking for, visit akraya.Com and submit a copy of your resume. Our recruiters will get to work finding you a job that is a better match at one of our many clients.

Primary Skills: Java/J2EE, Spring, REST, API, GIT, Jira, Chef, Agile, MYSQL, Kafka, NOSQL, Selenium, OOP
Duration: 6 Month possible extension
Contract Type: W2


Qualifications:
7+ years of hands on java development experience. Able to design and build REST API' s. Experience with Angular. Experience with MySQL - able to write proper queries and establish connections from connection pools. Experience with Agile (GIT and JIRA). Strong communication skills.
Collaborate with project team members (Product Managers, Architects, Analysts, Developers, Project Managers, etc.) to ensure development and implementation of new data driven business solutions.
BS/MS in Computer Science, Computer Engineering, or related field.
7+ years’ experience in Object Oriented software development building scalable, robust, and high-performance applications and services. Expert Java developer. Experience designing and implementing REST API
Experience with creating data driven business solutions and solving data problems using a wide variety of data technologies like RDBMS, SQL Server. Kafka (message queuing), NoSQL (MongoDB) expertise a plus.
Strongly motivated and/or experienced in test-driven development and test automation. Experience with Continuous Integration and Automated Test tools such as Jenkins, Artifactory, Git, Selenium, Chef desirable.
Expert knowledge and expertise in UI/UX design and development required. Angular experience desired.
Experience with Agile and Test Driven Development methodology. Experience with creating highly scalable, highly available systems.
Strong analytical skills with excellent problem solving ability. Ability to present complex ideas in a clear, concise way.


Please apply directly with your updated resume or call Rahul Shribas at 408-512-2368

About Akraya
Akraya, Inc. Is an award-winning staffing firm that works with many of the leading, technology-based companies around the world. We have been ranked as one of the “ Best Staffing Firms to Temp for” by Staffing Industry Analysts on multiple occasions and are a preferred staffing vendor within numerous staffing programs. Please visit akraya.Com to search through all of our current openings or to submit your resume to our recruiting team.AKRAYA INC. - 12 hours ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Web Developer 5 / Senior Java Developer,"Web Developer 5 / Senior Java DeveloperWells Fargo31,898 reviews-San Leandro, CA 94577Wells Fargo31,898 reviewsRead what people are saying about working here.Overview:
Wells Fargo technology teams drive innovation to create a more powerful and fulfilling financial experience for our customers and team members. You will join more than 24,000 team members supporting 95 billion transactions annually in 10 countries. Our career opportunities span the technology spectrum: advanced analytics, big data, information security, application development, cloud enablement, project management and more.

SUCCESS PROFILE
Check out the top traits we're looking for and see if you have the right mix. Additional related traits listed below.

Analytical
Detail-oriented
Insightful
Inventive
Problem Solver
Curious
Benefits
Wells Fargo wants to help you get more out of life and take care of things outside the office to make life a little easier. We provide:

Medical, Dental and Vision
Employer Matching 401(k)
Tuition Reimbursment
Maternity and Paternity Leave
Paid Time Off
Responsibilties
Job Description
At Wells Fargo, we want to satisfy our customers’ financial needs and help them succeed financially. We’re looking for talented people who will put our customers at the center of everything we do. Join our diverse and inclusive team where you’ll feel valued and inspired to contribute your unique skills and experience.
Help us build a better Wells Fargo. It all begins with outstanding talent. It all begins with you.
The Payments, Virtual Solutions, and Innovation (PVSI) team includes Operations, Consumer Credit Card, Retail Services, Consumer Deposits, the Innovation Group, Treasury Management, Merchant Services and Wells Fargo Virtual Channels and the professional services teams that partner with these businesses. PVSI's focus is on delivering the next generation of payments and deposit capabilities and advancing our digital and online offerings to design new customer experiences and products. Our guiding principles are to start with the customer, move faster, and partner effectively.
Community Banking is seeking qualified Web Developer 5 candidate who would be responsible for developing, enhancing several host based backend application
The selected candidate would be responsible to develop and maintain applications using Java, Spring framework technologies in Apache/Tomcat environment. The candidate will be working with REST and SOAP based webservices. The candidate will be working with data access technologies like JPA, JDBC. The candidate will help develop efficient entity relationships in a high performance OLTP environment. The candidate will be monitoring tools such as Splunk, AppDynamics.

Required Qualifications

7+ years of web development experience; including programming and developing web applications
5+ years of Java experience
5+ years of Spring experience
2+ years of Oracle experience
2+ years of Splunk experience


Desired Qualifications

Experience programming or developing applications
Excellent verbal, written, and interpersonal communication skills
Knowledge and understanding of system monitoring and automation
Knowledge and understanding of technical environments: management and production release coordination
DB2 experience


Job Expectations

Flexibility to work in a 24/7 environment, including weekends and holidays
Flexibility to frequently be on call beyond normal working hours
Flexibility to address incidents as needed 24 hours a day


Street Address
CA-San Leandro: 794 Davis St - San Leandro, CA


Disclaimer

All offers for employment with Wells Fargo are contingent upon the candidate having successfully completed a criminal background check. Wells Fargo will consider qualified candidates with criminal histories in a manner consistent with the requirements of applicable local, state and Federal law, including Section 19 of the Federal Deposit Insurance Act.

Relevant military experience is considered for veterans and transitioning service men and women.

Wells Fargo is an Affirmative Action and Equal Opportunity Employer, Minority/Female/Disabled/Veteran/Gender Identity/Sexual Orientation.Wells Fargo - 5 hours ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Developer W/ Gigya,"Java Developer W/ GigyaSolutionIT, Inc.-Brea, CAContractSolution IT Inc. is looking for Java Developer W/ Gigya for one of its clients in Brea, CA

Title
Java Developer W/ Gigya

Required Skills
6+ Years of hands-on experience of application design, development experience with Java/J2EE
Experience With Rest API development
Cloud (AWS) Technology
Languages/ Frameworks: Java(J2EE), Spring, Struts, JSP, Servlets, REST, JSON,Web services
Angular, HTML/5, XML, JavaScript, Type script, JQuery
Functional knowledge on Gigya, Consent management or GDPR
Working experience on portal development is a plus.
Experience in software design of integrated enterprise system
Good in preparing design documents, HLD, LLD, workflow, System development, Functional and Non-Functional requirements etc.
Technical leadership (can facilitate technical design discussions)The role stated above typically requires a person with a Bachelor’s Degree in Computer Science or
Engineering, Computer Information Systems or Information Technology, Engineering or its equivalent with relevant work experience.

Work Sites:
Brea CA

Duration
24 Months

Expected Start Date:
2 Weeks

Number of Positions
02

Please send your responses back to contracts@solutionit.com
About Solution IT
Solution IT is a national IT consulting company specializing in: Technology Staffing and Oracle E-Business Solutions based in Boston, Massachusetts.

Thanks
Recruiting Team
SOLUTION IT INC
Work: 781-503-1700Solution IT, Inc. - 5 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Developer,"Java DeveloperAkshaya Inc-Pleasanton, CAPosted: 10/24/2018
Job Duties:
Design, code, test, develop and document application programs for complex computer systems using Java; Analyze, perform modifications and maintain highly complex operational programs and procedures using JavaScript and HTML; Support backend development using PLSQL; Write complete and detailed unit and integration tests; and Participate in functional and technical reviews.
Requirements:
Master’s degree (or foreign equivalent degree) in Computer Science, Computer Engineering, Information Technology, Technology, Computer Applications, Engineering (any) or a related discipline and one year of experience as an Engineer, Analyst, Developer, Architect, Manager, Team Lead, Consultant, Programmer or a related occupation. The required experience must include one year of experience with Java, HTML, JavaScript and PLSQL.
This position may require travel and/or relocation to various unanticipated client locations throughout the USA
Job Site:
Akshaya, Inc., 415 Boulder Ct, Suite 100, Pleasanton, CA 94566 AND various unanticipated client locations throughout USA.
Hours:
Full-time (40 hours per week).
Contact:
Send resume with job code to HR, Akshaya, Inc., 415 Boulder Ct, Suite 100, Pleasanton, CA 94566.Akshaya Inc - 11 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Developer,"Java DeveloperPaypal1,039 reviews-San Jose, CA 95131Paypal1,039 reviewsRead what people are saying about working here.Who we are
Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing financial services and empowering people and businesses to join and thrive in the global economy. Our open digital payments platform gives PayPal’s 267 million active account holders the confidence to connect and transact in new and powerful ways, whether they are online, on a mobile device, in an app, or in person. Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and flexibility when sending payments, paying or getting paid. Available in more than 200 markets around the world, the PayPal platform, including Braintree, Venmo and Xoom, enables consumers and merchants to receive money in more than 100 currencies, withdraw funds in 56 currencies and hold balances in their PayPal accounts in 25 currencies.
When applying for a job you are required to create an account, if you have already created account - click Sign In.
Creating an account will allow you to follow the progress of your applications.
Note:
Provide full legal first Name/Family Name
DO: Capitalize first letter of First and Last Name. Example: John Smith
DON'T: Capitalize entire First and/or Last Name. Example: JOHN SMITH
NOTE: Use correct grammar for Names with multiple cases. Example: McDonald or O'Connell

Provide full address details
Resume is required
Multiple attachments can be uploaded including Resume and Cover Letter for each application

Job Description Summary:
Build Risk REST API Services in an agile development environment. Partner closely with architecture and other engineering teams to craft high quality, easy to use, and robust products. Focus on quality and security including automation, design reviews, and unit testing; scope projects. Develop and support projects throughout all phases of the development life cycle. Analyze technical issues and clearly communicate recommendations and solutions. Support site rollouts and be available for on-call duties to resolve site issues. Encourage code craftsmanship across team. Lead code reviews to drive teams to the highest standards for services development. Drive teams to follow clean code principles. Have outstanding technical leadership approach to solve problems with minimum resources. Analyze product development design and articulate expected testing approach. Interface with other functional teams on aspects of the feature or sub-system. Frequently interface with development leads, other development managers, as well as with Project Managers, CQ Leads, and Managers. Maintain and create new automated test cases. Identify project risks and recommend actions to minimize risk. Utilize Java, C++, JDBC, Spring, Tomcat, and XML; Object Oriented Design and Agile methodologies; Rally, GIT, and the Atlassian suite; Linux. Work in a team environment
Job Description:
The ideal candidate must have broad experience in enterprise application design and architecture, system performance and scalability, as well as some knowledge of related technical architectures (network, security, and infrastructure engineering) and data architecture.
- 3+ year experience in web services, distributed systems, and highly available and scalable applications.
- Strong object-oriented programming skills in Java
- Must have hands-on experience in developing applications using Oracle, XML, and JSON.
- Excellent understanding of system design and design patterns.
- Previous experience with the scrum methodology.
- Experience in RESTful services, Hadoop, and NoSQL DB is a plus.
- Must be a team player with strong communication skills.
- Take initiatives and be able to handle ambiguity
- BS degree in computer science or related fields.
Subsidiary:
PayPal
Travel Percent:
0
Primary Location:
San Jose, California, United States of America
Additional Locations:
We're a purpose-driven company whose beliefs are the foundation for how we conduct business every day. We hold ourselves to our One Team Behaviors which demand that we hold the highest ethical standards, to empower an open and diverse workplace, and strive to treat everyone who is touched by our business with dignity and respect. Our employees challenge the status quo, ask questions, and find solutions. We want to break down barriers to financial empowerment. Join us as we change the way the world defines financial freedom.
Paypal provides equal employment opportunity (EEO) to all persons regardless of age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, pregnancy, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by federal, state or local law. In addition, PayPal will provide reasonable accommodations for qualified individuals with disabilities.Paypal - 4 months ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Senior Java Developer,"Senior Java DeveloperCGI Veterans Jobs-Sacramento, CASenior Java Developer
Share this
Find similar career opportunities
Senior Java Developer
Category: Project Management
City: Sacramento, California, United States
Position ID: J0219-0369
Employment Type: Full Time
Position Description:
The Java Developer will be a member of a project team tasked with providing a robust portfolio of development and customer support services. The developer will be part of a dynamic Development Team responsible for performing Agile software development services to migrate existing legacy systems to its modern Enterprise Application Services Environment system in a full-throttle development environment for a high-profile government-wide program.
Your future duties and responsibilities:
FUTURE DUTIES AND RESPONSIBILITIES
The Java Developer will be tasked with providing Agile development capabilities to enhance, and modernize a government-wide application for our customer. Critical success factors for the candidate include: high productivity, high quality work, collaboration and cooperation with other teams and participants, estimation and planning skills, innovation and creativity in problem solving, and efficient use of team resources to maximize productivity in named tasks. Additionally, the developer will be responsible for providing input into the organization, direction and management of development activities.
Required qualifications to be successful in this role:
REQUIRED QUALIFICATIONS TO BE SUCCESSFUL IN THIS ROLE
Required Qualifications:
Must have at least two (2) years of experience in a software development project(s) as a software developer using an Agile methodology on an Agile development team.
Must have at least three (3) years of experience in the following:
Developing software front-ends using Java and/or building web front-ends in other modern web frameworks.
Developing and consuming web-based APIs.
Must have at least two (2) years of experience developing and executing automated unit and integration test.
Must have at least three (3) years experience developing applications using the following tools:
Java 7 and above
WebSphere
Spring Framework
Must have at least two (2) years experience developing applications using the following tools:
JavaScript Libraries (JQuery).
RAD, RSA or Eclipse (Integrated Development Environment [IDE])
Junit (unit testing)

DESIRED QUALIFICATIONS/NON-ESSENTIAL SKILLS REQUIRED
Highly Desired Qualifications:
Four (4), three (3), or at least (2) years of experience in developing software using a test-driven development (TDD) or behavior driven development (BDD) approach.
Holds a Bachelor’s Degree in Computer Science

Offer or must submit a copy of degree in its offer for compliance with this requirement.
Other Desired Qualifications:
Client focused, quality work products, detailed oriented, collaborative, team oriented, communicates well with the team and client as appropriate, lives in or near Sacramento, industry experience in government preferred, cloud services
Skills:
Hibernate

Regression Testing

What you can expect from us:
Build your career with us.
It is an extraordinary time to be in business. As digital transformation continues to accelerate, CGI is at the center of this change—supporting our clients’ digital journeys and offering our professionals exciting career opportunities.
At CGI, our success comes from the talent and commitment of our professionals. As one team, we share the challenges and rewards that come from growing our company, which reinforces our culture of ownership. All of our professionals benefit from the value we collectively create.
Be part of building one of the largest independent technology and business services firms in the world.
Learn more about CGI at www.cgi.com .
No unsolicited agency referrals please.
CGI is an equal opportunity employer.
Qualified applicants will receive consideration for employment without regard to their race, ethnicity, ancestry, color, sex, religion, creed, age, national origin, citizenship status, disability, medical condition, military and veteran status, marital status, sexual orientation or perceived sexual orientation, gender, gender identity, and gender expression, familial status, political affiliation, genetic information, or any other legally protected status or characteristics.
CGI provides reasonable accommodations to qualified individuals with disabilities. If you need an accommodation to apply for a job in the U.S., please email the CGI U.S. Employment Compliance mailbox at USEmploymentCompliance@cgi.com . You will need to reference the requisition number of the position in which you are interested. Your message will be routed to the appropriate recruiter who will assist you. Please note, this email address is only to be used for those individuals who need an accommodation to apply for a job. Emails for any other reason or those that do not include a requisition number will not be returned .
We make it easy to translate military experience and skills! Click here at https://cgi-veterans.jobs/ to be directed to our site that is dedicated to veterans and transitioning service members.
All CGI offers of employment in the U.S. are contingent upon the ability to successfully complete a background investigation. Background investigation components can vary dependent upon specific assignment and/or level of US government security clearance held.
CGI will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with CGI’s legal duty to furnish information.CGI Veterans Jobs - 4 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Senior Java Developer,"Senior Java DeveloperCGI Group, Inc.2,257 reviews-Sacramento, CA 94204CGI Group, Inc.2,257 reviewsRead what people are saying about working here.Position Description:
The Java Developer will be a member of a project team tasked with providing a robust portfolio of development and customer support services. The developer will be part of a dynamic Development Team responsible for performing Agile software development services to migrate existing legacy systems to its modern Enterprise Application Services Environment system in a full-throttle development environment for a high-profile government-wide program.

Your future duties and responsibilities:
FUTURE DUTIES AND RESPONSIBILITIES

The Java Developer will be tasked with providing Agile development capabilities to enhance, and modernize a government-wide application for our customer. Critical success factors for the candidate include: high productivity, high quality work, collaboration and cooperation with other teams and participants, estimation and planning skills, innovation and creativity in problem solving, and efficient use of team resources to maximize productivity in named tasks. Additionally, the developer will be responsible for providing input into the organization, direction and management of development activities.

Required qualifications to be successful in this role:
REQUIRED QUALIFICATIONS TO BE SUCCESSFUL IN THIS ROLE

Required Qualifications:
1. Must have at least two (2) years of experience in a software development project(s) as a software developer using an Agile methodology on an Agile development team.

2. Must have at least three (3) years of experience in the following:

1. Developing software front-ends using Java and/or building web front-ends in other modern web frameworks.

2. Developing and consuming web-based APIs.

3. Must have at least two (2) years of experience developing and executing automated unit and integration test.

4. Must have at least three (3) years experience developing applications using the following tools:

1. Java 7 and above

2. WebSphere

3. Spring Framework

5. Must have at least two (2) years experience developing applications using the following tools:

1. JavaScript Libraries (JQuery).

2. RAD, RSA or Eclipse (Integrated Development Environment [IDE])

3. Junit (unit testing)

DESIRED QUALIFICATIONS/NON-ESSENTIAL SKILLS REQUIRED

Highly Desired Qualifications:
1. Four (4), three (3), or at least (2) years of experience in developing software using a test-driven development (TDD) or behavior driven development (BDD) approach.

2. Holds a Bachelor's Degree in Computer Science


Offer or must submit a copy of degree in its offer for compliance with this requirement.

Other Desired Qualifications:
Client focused, quality work products, detailed oriented, collaborative, team oriented, communicates well with the team and client as appropriate, lives in or near Sacramento, industry experience in government preferred, cloud services

Skills:

Hibernate
Regression Testing

What you can expect from us: Build your career with us.

It is an extraordinary time to be in business. As digital transformation continues to accelerate, CGI is at the center of this change—supporting our clients' digital journeys and offering our professionals exciting career opportunities.

At CGI, our success comes from the talent and commitment of our professionals. As one team, we share the challenges and rewards that come from growing our company, which reinforces our culture of ownership. All of our professionals benefit from the value we collectively create.

Be part of building one of the largest independent technology and business services firms in the world.

Learn more about CGI at www.cgi.com.

No unsolicited agency referrals please.CGI - 4 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Developer,"Java DeveloperCognix Automation-CaliforniaLocation: California Job Description:
As a Java EE Architect you will identify key architecture risk items in enterprise solution designs, and lead discussions with client leadership on architecture issues, options and recommendations. You will also have the opportunity to:
Mentor development team members and troubleshoot complex implementation issues
Work with our sales team to create and deliver client proposals
Advise and mentor client teams on Agile development practices such as Test Driven Development and Continuous Integration
Give small and large group presentations to: clients, industry groups and internal peer groups
To apply for this job send your resume to info@cognixautomation.Cognix Automation - 29 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Developer : 19-00620,"Java Developer : 19-00620Akraya Inc.10 reviews-San Jose, CA 95134Akraya Inc.10 reviewsRead what people are saying about working here.ContractAkraya is looking for a Java Backend Engineer for one of our clients. If the job description below is a fit, please apply directly or call Dixit Bangera at 408-512-2366. If this position is not quite what you’ re looking for, visit akraya.Com and submit a copy of your resume. Our recruiters will get to work finding you a job that is a better match at one of our many clients.

Primary Skills: Java (must have), OSGI (plus), Networking, VMware, Virtualization, Openstack or Cloud
Duration: 6 +Months
Contract Type: W2 or C2C

Qualifications:
Experience working with cloud platforms like Openstack, AWS, etc.
OSGi, Karaf container (Desired)
Strong Java programming and Analytical skills (Required)
Git, Maven experience
Good communication skills


Please apply directly with your update resume or call Dixit Bangera at 408-512-2366

About Akraya
Akraya, Inc. Is an award-winning staffing firm that works with many of the leading, technology-based companies around the world. We have been ranked as one of the “ Best Staffing Firms to Temp for” by Staffing Industry Analysts on multiple occasions and are a preferred staffing vendor within numerous staffing programs. Please visit akraya.Com to search through all of our current openings or to submit your resume to our recruiting team.AKRAYA INC. - 4 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
